DATUM_ABSTIMMUNG,VORLAGE_NR,VORLAGE_BEZEICHNUNG,VORLAGE_BEZEICHNUNG_Lang,D1E1_BEZEICHNUNG,D1E1_CODE,D1E2_BEZEICHNUNG,D1E2_CODE,D1E3_BEZEICHNUNG,D1E3_CODE,D2E1_BEZEICHNUNG,D2E1_CODE,D2E2_BEZEICHNUNG,D2E2_CODE,D2E3_BEZEICHNUNG,D2E3_CODE,D3E1_BEZEICHNUNG,D3E1_CODE,D3E2_BEZEICHNUNG,D3E2_CODE,D3E3_BEZEICHNUNG,D3E3_CODE,INDIKATOREN ,VORLAGEART_CODE,VORLAGEART_BEZEICHNUNG,STIMMBERECHTIGTE,EINGELEGTE_STIMMZETTEL,LEERE_STIMMEN,UNGUELTIGE_STIMMZETTEL,GUELTIGE_STIMMEN,JA_STIMMEN,NEIN_STIMMEN,STIMMBETEILIGUNG,JA_STIMMEN_PROZENT
12.03.2000,1,Bundesbeschluss über die Reform der Justiz,Bundesbeschluss über die Reform der Justiz,Staatsordnung,1,Institutionen,13,Gerichte,133,.,.,.,.,.,.,.,.,.,.,.,.,Durchschnittliche Stimmbeteiligung,3,Obligatorisches Referendum,141460,58215,,,54894,45740,9154,41.2,83.3
12.03.2000,2,Volksinitiative für die Beschleunigung der direkten Demokratie,"Volksinitiative ""für die Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen in Form eines ausgearbeiteten Entwurfs)""",Staatsordnung,1,Volksrechte,14,Initiative,141,Staatsordnung,1,Politisches System,12,Verfassungsgebungsverfahren,122,.,.,.,.,.,.,Durchschnittliche Stimmbeteiligung,1,Volksinitiative,141460,58562,,,56421,18093,38328,41.4,32.1
12.03.2000,3,Verkehrshalbierungs-Initiative,"Volksinitiative ""für die Halbierung des motorisierten Strassenverkehrs zur Erhaltung und Verbesserung von Lebensräumen (Verkehrshalbierungs-Initiative)""",Verkehr und Infrastruktur,8,Verkehrspolitik,81,.,.,Umwelt und Lebensraum,9,Umwelt,93,Umweltpolitik,931,.,.,.,.,.,.,noch in Abklärung welche Indikatoren auf Gemeinde- ebene verfügbar sind -> Verfügbarkeit ÖV-Abo oder Fahrzeug auf Ebene Bezirk verfügbar,1,Volksinitiative,141460,59106,,,57700,10532,47168,41.8,18.3
12.03.2000,4,Volksinitiative Gerechte Vertretung der Frauen in Bundesbehörden,"Volksinitiative ""für eine gerechte Vertretung der Frauen in den Bundesbehörden(Initiative 3. März)""",Soziale Fragen - Sozialpolitik,10,Soziale Gruppen,103,Stellung der Frau,1033,Staatsordnung,1,Institutionen,13,.,.,Staatsordnung,1,Politisches System,12,Wahlsystem,124,Monithurdaten zu Frauenvertretung auf Gemeindeebene vorhanden?,1,Volksinitiative,141460,58927,,,57124,7767,49357,41.7,13.6
12.03.2000,5,Volksinitiative für menschenwürdige Fortpflanzung,"Volksinitiative ""zum Schutz des Menschen vor Manipulationen in der Fortpflanzungstechnologie (Initiative für menschenwürdige Fortpflanzung)""",Soziale Fragen - Sozialpolitik,10,Gesundheit,101,Fortpflanzungsmedizin,1015,Bildung und Forschung,11,Forschung,114,.,.,.,.,.,.,.,.,???,1,Volksinitiative,141460,58937,,,56673,18349,38324,41.7,32.4
21.05.2000,6,Bilaterale Abkommen der Schweiz mit der Europäischen Union,Bundesbeschluss über die Genehmigung der sektoriellen Abkommen zwischen der Schweizerischen Eidgenossenschaft einerseits und der Europäischen Gemeinschaft sowie gegebenenfalls ihren Mitgliedstaaten oder der Europäischen Atomgemeinschaft andererseits,Aussenpolitik,2,Europapolitik,22,EU,222,.,.,.,.,.,.,.,.,.,.,.,.,"Grenzgängeranteil, Parteistärke SVP bei Grossratswahlen",3,Obligatorisches Referendum,141611,65237,,,63980,36569,27411,46.1,57.2
24.09.2000,7,Gegenentwurf zur Solarinitiative,"Gegenentwurf: Verfassungsartikel über eine Förderabgabe für erneuerbare Energien (Gegenentwurf zur Volksinitiative ""für einen Solarrappen (Solarinitiative)""",Energie,7,Alternativenergien,74,.,.,Öffentliche Finanzen,6,Steuerwesen,61,Indirekte Steuern,614,Umwelt und Lebensraum,9,Umwelt,93,Umweltpolitik,931,Parteistärke Grüne bei Grossratswahlen,3,Volksinitiative mit Gegenentwurf: Gegenentwurf,142428,60983,,,58672,22997,33718,42.8,40.5
24.09.2000,8,Verfassungsartikel über eine Energielenkungsangabe für die Umwelt,"Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt (Gegenentwurf zur zurückgezogenen ""Energie-Umwelt-Initiative)",Energie,7,Energiepolitik,71,.,.,Öffentliche Finanzen,6,Steuerwesen,61,Indirekte Steuern,614,Umwelt und Lebensraum,9,Umwelt,93,Umweltpolitik,931,Parteistärke Grüne bei Grossratswahlen,3,Obligatorisches Referendum,142428,61263,,,58468,24470,33998,43,41.9
24.09.2000,9,Volksinitiative für eine Regelung der Zuwanderung,"Volksinitiative ""für eine Regelung der Zuwanderung""",Soziale Fragen - Sozialpolitik,10,Soziale Gruppen,103,Ausländerpolitik,1031,.,.,.,.,.,.,.,.,.,.,.,.,Ausländeranteil,1,Volksinitiative,142428,61521,,,59969,26443,33526,43.2,44.1
24.09.2000,10,Solarinitiative,"Volksinitiative ""für einen Solarrappen (Solarinitiative)""",Energie,7,Alternativenergien,74,.,.,Öffentliche Finanzen,6,Steuerwesen,61,Indirekte Steuern,614,Umwelt und Lebensraum,9,Umwelt,93,Umweltpolitik,931,Parteistärke Grüne bei Grossratswahlen,2,Volksinitiative mit Gegenentwurf: Initiative,142428,60983,,,58672,16151,41715,42.8,27.9
